Date,Close,Equity
10206.537609943625,1.58172e+06,10000
9758.13287439045,6.23765e+06,10000
9442.893587577937,7.12939e+06,10000
9719.987182942737,5.54846e+06,10000
9473.71252797368,7.65994e+06,10000
9802.103157688396,7.40231e+06,10000
10011.747560176276,2.38942e+06,10000
10148.355373713712,1.78605e+06,10000
9612.032399297867,1.70537e+06,10000
8902.276358336434,2.20393e+06,10000
8696.13240101362,8.13265e+06,10000
8643.997975097882,6.48898e+06,10000
8096.339331685878,9.78075e+06,10000
8573.51004988332,3.05128e+06,10000
8775.405029221743,4.13904e+06,10000
8717.082425310286,9.94567e+06,10000
8643.113326452492,9.42131e+06,10000
8257.039626335536,5.49823e+06,10000
8374.986162016281,9.50101e+06,10000
8485.587946264463,4.07318e+06,10000
8575.752537772536,4.12105e+06,10000
8623.05981618681,1.67412e+06,10000
8858.000589518111,8.79302e+06,10000
8861.509364977073,9.99051e+06,10000
8656.135040468815,2.1464e+06,10000
8418.89539520607,8.07318e+06,10000
8250.835782921724,3.70068e+06,10000
8451.897325735019,8.61204e+06,10000
8490.77341406157,4.88938e+06,10000
8628.305588748863,9.65061e+06,10000
8835.683555036072,2.79044e+06,10000
9171.547655209726,2.12093e+06,10000
9210.756185401213,5.13391e+06,10000
9184.815608110111,3.6847e+06,10000
8987.6610129073,9.64248e+06,10000
9240.76638301497,4.86884e+06,10000
9119.498736065701,9.66422e+06,10000
8886.858402063624,2.61401e+06,10000
8951.928436036147,4.93368e+06,10000
9248.21964483515,6.44813e+06,10000
9155.096257118637,7.46201e+06,10000
9168.20332957822,5.05156e+06,10000
8995.694108104995,1.16696e+06,10000
9121.434835628897,8.736e+06,10000
8332.375197080684,4.06874e+06,10000
8698.774021824935,3.79865e+06,10000
8814.610835041181,4.00987e+06,10000
9226.898247546824,8.87246e+06,10000
9521.158138013498,6.08684e+06,10000
9615.98071997292,8.07465e+06,10000
9393.120416974358,8.61657e+06,10000
9713.78313922765,9.26761e+06,10000
9538.206452811255,4.78321e+06,10000
9779.715444609701,9.27331e+06,10000
9900.217864629054,7.80896e+06,10000
9484.064133068747,7.58466e+06,10000
9961.186919129184,6.7346e+06,10000
9819.078337448114,1.92702e+06,10000
10139.59846416547,8.21469e+06,10000
9951.361407036466,2.65128e+06,10000
10229.047284244778,7.63324e+06,10000
10216.260792912033,5.00571e+06,10000
10331.162787192847,8.50876e+06,10000
10718.149368772647,3.59819e+06,10000
10229.357105556961,9.374e+06,10000
10135.215594022766,3.8669e+06,10000
9857.40254179899,9.43907e+06,10000
10216.198160028523,1.75556e+06,10000
10324.295609955396,2.06881e+06,10000
10383.984871901694,4.81592e+06,10000
10425.232615408378,5.50142e+06,10000
10289.983976440693,8.54941e+06,10000
9917.204928822865,8.7088e+06,10000
9769.944518090568,3.60841e+06,10000
9903.762757295479,3.69282e+06,10000
9784.388958751722,4.81338e+06,10000
9854.12900527638,1.29709e+06,10000
9963.64214578797,2.95871e+06,10000
10049.224878375548,8.02811e+06,10000
9744.646568830221,6.70058e+06,10000
9808.579219704645,3.33404e+06,10000
10001.384808788545,5.4633e+06,10000
9788.780253945253,2.83696e+06,10000
10171.327205574178,6.1939e+06,10000
10114.81012205292,5.79623e+06,10000
10311.841192487276,9.36531e+06,10000
10495.657109585733,3.31164e+06,10000
10141.826794670968,3.05475e+06,10000
10095.465129109858,7.37567e+06,10000
10284.332515252463,2.37094e+06,10000
10215.5385582114,4.45104e+06,10000
10152.374854110863,2.77408e+06,10000
9592.799897053885,1.41486e+06,10000
9971.025543398056,6.05819e+06,10000
10397.735162842893,5.94259e+06,10000
10248.216430004199,3.26077e+06,10000
10667.342629429162,9.04269e+06,10000
10674.939314452866,6.18255e+06,10000
10182.530061399813,7.51051e+06,10000
10425.739400722114,3.24359e+06,10000
10538.142526345968,3.07392e+06,10000
10982.809908842053,6.20254e+06,10000
10889.341054209222,6.73574e+06,10000
11247.701591797644,5.57867e+06,10000
10965.831033005317,5.70793e+06,10000
11070.559322247149,8.82276e+06,10000
11354.164599287067,7.83964e+06,10000
10984.389227971968,5.64071e+06,10000
11480.222763104615,7.58141e+06,10000
11452.796581308812,1.98075e+06,10000
11708.320008789287,1.20269e+06,10000
12072.97863543539,7.83748e+06,10000
12187.717304441003,2.61863e+06,10000
12305.130875182564,2.05545e+06,10000
12567.026242714512,8.34523e+06,10000
12934.15579011824,1.11049e+06,10000
13036.42729613709,6.14176e+06,10000
13064.146209189395,6.37346e+06,10000
12928.880427452787,9.80842e+06,10000
13239.010572468584,4.14465e+06,10000
13679.63514282359,4.3904e+06,10000
13625.427609306578,2.71399e+06,10000
13096.615898375918,2.29237e+06,10000
13357.844987557466,6.35744e+06,10000
12952.251860344424,6.62246e+06,10000
12737.501213345186,5.26927e+06,10000
12700.716055108585,1.78669e+06,10000
12746.856956850284,5.59754e+06,10000
12250.855724702094,1.11015e+06,10000
12870.72940713807,1.90431e+06,10000
12857.471580549873,2.70619e+06,10000
12833.151681742478,3.82093e+06,10000
12974.300883980133,5.47793e+06,10000
13065.691212228603,2.96794e+06,10000
12389.082283674383,3.58896e+06,10000
12402.389657201324,1.69553e+06,10000
11979.65840764145,3.13853e+06,10000
11779.271528675636,9.90017e+06,10000
11862.744652014955,1.9677e+06,10000
11991.377599038573,7.82054e+06,10000
12722.213961256695,3.93263e+06,10000
12823.194618555463,4.2406e+06,10000
13270.356335513932,5.2603e+06,10000
13299.529101145114,5.08094e+06,10000
13639.406776157506,3.45150e+06,10000
13357.791634369183,1.03137e+06,10000
13049.143809248271,7.3055e+06,10000
13157.372498986757,6.16358e+06,10000
12893.540760757956,1.96429e+06,10000
12667.47168249285,3.0434e+06,10000
12672.668212853761,5.04041e+06,10000
12773.123716793847,1.35307e+06,10000
12613.978869409126,7.02073e+06,10000
13048.068793821498,8.36446e+06,10000
13306.573694910216,3.18432e+06,10000
13355.896257708639,5.98905e+06,10000
13585.771446324083,2.20042e+06,10000
13821.722784139156,3.71798e+06,10000
13907.77557298939,1.19504e+06,10000
14033.910440923462,8.79261e+06,10000
12916.193080444416,5.96663e+06,10000
13201.002601691562,7.89083e+06,10000
12888.277200897435,9.59544e+06,10000
13356.940901438486,3.07228e+06,10000
13009.656827145061,8.56378e+06,10000
12431.433498949285,4.25839e+06,10000
12861.3853973835,9.38674e+06,10000
12816.171111773574,9.35332e+06,10000
12656.513882667376,4.94642e+06,10000
12249.331529636052,7.19165e+06,10000
12518.132406104844,3.96473e+06,10000
12383.90976887435,7.07305e+06,10000
12120.131001924672,2.84126e+06,10000
12380.586684286207,7.4258e+06,10000
11784.949855910965,5.82781e+06,10000
11968.572192674648,7.37033e+06,10000
12017.33313480849,5.19867e+06,10000
12527.355600109588,7.65581e+06,10000
12635.99158462462,3.51808e+06,10000
12620.94541673702,2.74034e+06,10000
12838.645752609304,9.59971e+06,10000
12755.370072526539,6.71326e+06,10000
12946.476221750141,5.17132e+06,10000
13037.204225993619,8.55783e+06,10000
13297.643799181624,5.5244e+06,10000
13321.35037657584,2.35297e+06,10000
12982.892696084642,6.63107e+06,10000
12474.136165554635,6.05874e+06,10000
11874.155564505729,3.18027e+06,10000
11013.836054828571,3.82025e+06,10000
10912.327701584625,2.34493e+06,10000
11174.389410999054,6.44705e+06,10000
11395.48289287007,9.93762e+06,10000
11575.584477078626,6.07092e+06,10000
11177.298272073811,9.62220e+06,10000
10775.720659380402,2.38946e+06,10000
10902.604480565973,1.9269e+06,10000
11223.69228555,9.3169e+06,10000
11041.07813085576,7.9165e+06,10000
11128.25285168701,1.40239e+06,10000
11570.991863337857,4.46998e+06,10000
11410.575735490149,6.59189e+06,10000
11467.140027037189,1.1225e+06,10000
11944.182471432901,8.521e+06,10000
12235.193353087903,8.13912e+06,10000
12022.853049098623,5.88425e+06,10000
12183.353489852974,6.88922e+06,10000
11894.907216594454,6.02412e+06,10000
12045.254821571989,8.70156e+06,10000
11938.81408007843,1.88643e+06,10000
11812.242248434304,7.47664e+06,10000
11992.137448049427,4.83268e+06,10000
12119.591791918236,3.90749e+06,10000
11880.561249484448,2.91720e+06,10000
12220.76699691613,6.24200e+06,10000
11628.430058007218,3.38797e+06,10000
11646.975585541197,7.91163e+06,10000
11806.579637474782,4.68684e+06,10000
11574.252170018717,4.93473e+06,10000
11362.648489514559,9.97695e+06,10000
11558.135946261978,7.64176e+06,10000
11320.580800520007,5.75294e+06,10000
10801.341105990583,5.25519e+06,10000
10473.71862573105,2.69546e+06,10000
10696.92756290597,8.04942e+06,10000
12066.13392224479,4.1643e+06,10000
12213.8728774159,4.35566e+06,10000
12079.192789737202,5.77772e+06,10000
12596.968637241069,4.47779e+06,10000
12065.218584754744,3.65408e+06,10000
12119.649844935648,8.43112e+06,10000
11836.22068197513,6.63844e+06,10000
11549.513998897137,1.47891e+06,10000
11137.734730244272,1.9998e+06,10000
11444.298218733511,1.03844e+06,10000
11998.40484135359,2.55822e+06,10000
11457.113589541963,5.12122e+06,10000
11730.288746689794,9.21557e+06,10000
12181.292688944937,8.84816e+06,10000
12211.63152693379,6.46777e+06,10000
11989.376683581326,9.96308e+06,10000
